cmd,scene
Go to the table and pick up the salt and place it in the white bin in the living room.,FloorPlan_Train8_1
Go to the room with the desk in it at the end of the hall and pick up the spray. Bring it to the lounge and put it down on the TV stand.,FloorPlan_Train1_3
Pick up the teddy bear from the bed and move it to the nearby sofa.,FloorPlan_Train5_1
Go back to the bed and pick up the book and place it on the table next to the bed.,FloorPlan_Train5_1
Go to the white chair and pick up the bowl. Place it in the box in the living room.,FloorPlan_Train12_3
Pick up the vase from the brown table and place it in front of the plate on the white table close to the television.,FloorPlan_Train7_5
"Pick up the nearby alarm, take it to the living room and put it down on the table.",FloorPlan_Train7_5
Go pick up the vase. Take it to the living room and put it on the table.,FloorPlan_Train7_5
Take the remote on top of the brown desk and bring it to the room with the shelves that have a pot on the top. Put it on the bottom shelf.,FloorPlan_Train8_1
"Pick up the glass from the lounge, take it to the bedroom and put it down on the chest of drawers.",FloorPlan_Train7_5
Pick up the nearby clock and then move to the table in the central area and put it down.,FloorPlan_Train8_1
Pick up the cup from the white table near the television and place it on the brown table in between the laptop and the vase.,FloorPlan_Train7_5
Find the pepper and put it on top of the green chair with a blue pillow on it.,FloorPlan_Train8_1
Pick up the spray from the table and take it to the room with the laptop in it. Put the item down next to the PC.,FloorPlan_Train8_1
Grab the baseball bat and place it on the nightstand with an alarm on it.,FloorPlan_Train8_1
Pick up the apple next to the laptop and place it next to the pillow on the white sofa near the television.,FloorPlan_Train7_5
Pick up the nearby apple and take it to the room with the TV and put it down on the chest of drawers.,FloorPlan_Train12_3
Take the apple and go into the corridor with the TV. Place it inside the pot that is next to the TV.,FloorPlan_Train12_3
"Go to the bedroom, grab the book on the bed next to the laptop, bring the book into the living room with the grey couch and put the book on the coffee table.",FloorPlan_Train5_1
Find the yellow cup and bring it to me in the room with a plant next to chair that has books on it.,FloorPlan_Train12_3
Pick up the cup from the chest of drawers and take it to the central area and put it down on the large chair.,FloorPlan_Train12_3
Find the mug and put it in the green bin in the other room.,FloorPlan_Train12_3
Pick up the vase across from the yellow couch. Bring it into the bedroom and put it on the bed.,FloorPlan_Train5_1
Pick up the salt from the black table near the pepper and place it next to the apple on the brown table.,FloorPlan_Train8_1
"Run towards the newspaper in the living room, pick it up, and place it next to the pot.",FloorPlan_Train5_1
Go to the living room and take the basketball from the floor next to the couch and bring it to me in the bedroom.,FloorPlan_Train1_3
Pick up the tennis and place it on the chair.,FloorPlan_Train1_3
"Go into the room with the television, pick up the remote, bring the remote into the room with the bed and place the remote on the bed.",FloorPlan_Train7_5
Run to the bedroom and take the pillow on the bed in the bedroom and place it on the white sofa.,FloorPlan_Train1_3
"Pick up the plate, which is near the glass, and place it next to the laptop and the tennis racket on the white table.",FloorPlan_Train8_1
Go to the room with the desk with the apple on it and pick up the apple. Bring the apple into the bedroom and place the apple on the bed.,FloorPlan_Train7_5
Go towards the bed and take the teddy bear on the bed to the living room and place it on the sofa.,FloorPlan_Train5_1
Go to the living room and pick up the hand from the table and place it next to the laptop on the bed.,FloorPlan_Train5_1
"Go to the room with the tan couch, pick the pillow up and bring it into the room with the bed. Put the pillow on the bed.",FloorPlan_Train7_5
Pick up the mug and place it next to the TV.,FloorPlan_Train1_3
Collect the mug from the table where my laptop is situated and put it next to the cup in the entertainment room.,FloorPlan_Train7_5
Take the alarm clock on the drawers in the bedroom and place it on the table in the study.,FloorPlan_Train7_5
Pick up the basketball and place it on the small dark table in between the mug and the bottle.,FloorPlan_Train12_3
"Run to the study, pick up the mug from the table, and bring it to me in the living room.",FloorPlan_Train7_5
Pick up the book and place it on the bed.,FloorPlan_Train1_3
Go into the room with the round white table and pick up the tennis racket. Go into the central room with the brown desk and put the tennis racket on top.,FloorPlan_Train8_1
Take the basketball from beside the bed and place it next to the TV in the living room.,FloorPlan_Train7_5
Take the alarm clock from the table in the corridor and place it next to the plant on the table in the middle corridor.,FloorPlan_Train8_1
Go into the central room and pick up the apple on the brown table. Go into the room with the chair in front of the TV and put the apple on the chair.,FloorPlan_Train8_1
Pick up the bowl from the white chair next to the painting and place it next to the vase on the brown drawers.,FloorPlan_Train12_3
"Pick up the remote control next to the clock and bring it to me in the living room, place it on the chair.",FloorPlan_Train8_1
Pick up the spray and place it next to the TV.,FloorPlan_Train5_1
"Retrieve the remote from the entertainment room, then take it past the couch into the next room and drop it into the recycling bin.",FloorPlan_Train7_5
"Go into the room that has a TV, pick up the blue pillow on the chair, go into the central room and put the pillow on the brown table.",FloorPlan_Train8_1
"Go to the adjacent corridor next to the study, pick up the blue plate, and place it in the bin that is in the living room.",FloorPlan_Train8_1
Go to the drawers near the bed and pick up the alarm clock and drop it in the recycle box near the laptop.,FloorPlan_Train7_5
Take the apple and place it inside of the box.,FloorPlan_Train1_3
Next to the couch on the chair pick up the apple. Bring the apple into the adjacent room with the purple chair and put the apple on the purple chair.,FloorPlan_Train12_3
Go to the corridor and pick up the box at one end of the corridor and place it next on the chair next to the plant at the other end of the corridor.,FloorPlan_Train12_3
Pick up the remote control and go and place it on the drawer next to the TV.,FloorPlan_Train12_3
Go pick up the mug on the table with the laptop and put the mug on the table near the TV and couch.,FloorPlan_Train7_5
Pick up the top book from the chair and place it in the box next to the television.,FloorPlan_Train12_3
"Go into the room with the purple chair and pick up the pillow on the purple chair, go into the area with the TV and place the pillow on the TV stand.",FloorPlan_Train12_3
Run to the smaller living area and pick up the vase from the table next to the chair and bring it to me in the chair next to the plant.,FloorPlan_Train12_3
Pick up the remote and put in on the couch.,FloorPlan_Train7_5
Take the spray bottle and place it to the right of the television.,FloorPlan_Train1_3
Pick up the spray from the floor and place it on the bottom shelf of the TV stand next to the baseball bat.,FloorPlan_Train12_3
"Take the apple away from the plant, making sure you then situate it between the salt and pepper on the dresser near the TV room.",FloorPlan_Train8_1
Run quickly to the room with a sideboard and pick up the vase. Take the vase to the living room and place it at the centre of the coffee table. Hasten up please!,FloorPlan_Train5_1
Take the apple on the chair and go to the living room. Then put it next to the TV.,FloorPlan_Train12_3
Take the basketball and place it next to the lamp.,FloorPlan_Train1_3
Go pick up the salt and put it on the table next to the laptop and tennis.,FloorPlan_Train8_1
Take the remote on the couch and go to the living room. Then put it next to the TV.,FloorPlan_Train12_3
Bring the bowl from the chair and place it next to the cup by the TV.,FloorPlan_Train12_3
Go to the living room and pick up the plate on the coffee table. Place the plate on the table with the laptop in the next room.,FloorPlan_Train7_5
Throw the pencil away in the trash can.,FloorPlan_Train5_1
"Mosey on over to the drawer near the office to pick up the blue plate, and drop it on the chair near the painting with the reddish-brown tones.",FloorPlan_Train8_1
Pick up the alarm and put in on top of the drawer next to the spray and apple.,FloorPlan_Train8_1
Grab the book that is next to the television. Place it on the table next to the hand.,FloorPlan_Train5_1
Place the apple next to the laptop on the table by the books.,FloorPlan_Train1_3
Grab the newspaper on the gray couch. Place it on the bed.,FloorPlan_Train5_1
Go grab the tennis racket off the other office floor and place it atop the couch.,FloorPlan_Train1_3
Place the spray bottle next to the basketball.,FloorPlan_Train5_1
"Travel to the tall tan drawers to grab the pot, and then put it on the couch that has no pillow.",FloorPlan_Train8_1
"Go to the living room and pick up the pepper on the table. Then, put the pepper on the table with a remote controller and an alarm clock on it. Place the pepper immediately next to the remote controller.",FloorPlan_Train8_1
Take the hand from the coffee table to the yellow couch.,FloorPlan_Train5_1
Go into the room with the lamp and grab the bat that is next to the wall. Take the bat into the room with the bed and place the bat on the mattress.,FloorPlan_Train1_3
"Next to the chair bed is a baseball bat, pick it up and take it to the sofa.",FloorPlan_Train5_1
Pick up the basketball next to the baseball bat and put it in the bin.,FloorPlan_Train7_5
Pick up the basketball and put it on top of the drawer next to the vase.,FloorPlan_Train12_3
Take the remote from the TV table and place it on the sofa.,FloorPlan_Train7_5
"Go into the room with the bed and take the pillow that is lying on top of the mattress. Then, place the pillow on the couch in the living room.",FloorPlan_Train1_3
Take the clock to the sofa chair.,FloorPlan_Train8_1
Pick up the vase on the top of the drawer and put it on the box next to the alarm and candle and basketball.,FloorPlan_Train12_3
Go to the drawer and pick up the spray and take it to the sofa chair.,FloorPlan_Train8_1
Go to the drawer and pick up the glass bottle and put it on the top of the shelf.,FloorPlan_Train8_1
Take a vase and place on the coffee table flush against the wall.,FloorPlan_Train7_5
Pick up the pillow on the chair and put it on the grey sofa with a laptop in the living room. Place it next to the remote control.,FloorPlan_Train12_3
Put the spray next to the bin on the white table in the lounge.,FloorPlan_Train7_5
Please bring the box from the TV room and drop it into the receptacle bin.,FloorPlan_Train12_3
Go to the bedroom and take the teddy bear that is sitting on the bed. Take the teddy bear and place it on the brown shelf next to the vase.,FloorPlan_Train5_1
Take the TV remote and put it on the bed.,FloorPlan_Train7_5
Grab the candle from the brown shelf. Take the candle and place it on the coffee table in the living room.,FloorPlan_Train5_1
Pick up the apple and put it on the white table.,FloorPlan_Train8_1
Place the bowl on the bed.,FloorPlan_Train7_5
Pick up the apple and place it on the table near the tennis racket.,FloorPlan_Train1_3
Grab the cellphone from the coffee table. Place the cellphone on the brown shelf next to the statue.,FloorPlan_Train5_1
Pick up the bottle on the drawers and put it on the white table.,FloorPlan_Train8_1
Take the basketball from the floor by the bed. Place the basketball in the bin across the painting of a river and mountains.,FloorPlan_Train7_5
Pick up the pillow on the bed and place it by the TV.,FloorPlan_Train1_3
"Run in to the next room and grab that vase, and then put it gently on the tan seat.",FloorPlan_Train12_3
Pick up the basketball next to the alarm and put it in on the white chair.,FloorPlan_Train12_3
Take the apple and put in the green chair.,FloorPlan_Train8_1
Take the cup from the coffee table. Put the cup on the brown table next to the laptop.,FloorPlan_Train7_5
Grab the spray from the coffee table with the plant. Place the spray on the black table next to the pepper.,FloorPlan_Train8_1
Pick up the book and put it on the white chair.,FloorPlan_Train12_3
Pick up the bottle and put it on the sofa.,FloorPlan_Train12_3
Take the black mug from the white table with the laptop. Place the black mug on the coffee table next to the leafy plant.,FloorPlan_Train8_1
Pick up the basketball on the floor opposite the TV and place it on the bed.,FloorPlan_Train1_3
Take the remote from the table. Place it on top of the drawers that have a cooking pot on top of it.,FloorPlan_Train8_1
Pick up the spray that is on the brown table and throw it in the red bin.,FloorPlan_Train1_3
Pick up the teddy from the bed and place it by the TV.,FloorPlan_Train5_1
Grab the bowl from the chair. Put the bowl on the black table next to the mug.,FloorPlan_Train12_3
Pick up the bottle and put it next to the pot on the white table.,FloorPlan_Train5_1
Take the basketball from atop the table. Place the basketball on the white chair next to the couch.,FloorPlan_Train12_3
Put the remote in the box.,FloorPlan_Train12_3
Grab the candle and put it on the bottom drawer of the entertainment center to the right of the baseball bat.,FloorPlan_Train12_3
"Go to the living room, pick up the book and put it on the drawer.",FloorPlan_Train5_1
Grab the cup that is next to the television. Place the cup on top of the chest of drawers next to the vase.,FloorPlan_Train12_3
Pick up the newspaper on the sofa and place it on the bed.,FloorPlan_Train5_1
"Go to the living room, pick up the newspaper. Go to the bedroom and put the newspaper on the bed next to the laptop.",FloorPlan_Train5_1
"Pick up the alarm on the drawer, go to the living room and put it on the table.",FloorPlan_Train7_5
Pick up the candle and place it by the apple on the table with the spray.,FloorPlan_Train5_1
Take the mug that is next to the laptop to the living room and place it on the chair next to the sofa.,FloorPlan_Train1_3
Put the cup in the trash can.,FloorPlan_Train12_3
"Go to the living room, pick up the cup, and put it in the blue bin.",FloorPlan_Train7_5
Go to the table and grab the apple on the table. Then go to the living room and place it on the sofa.,FloorPlan_Train1_3
Pick up the vase that is on the brown table. Go to the living room and put the vase on the white table.,FloorPlan_Train7_5
Put the apple in the box.,FloorPlan_Train12_3
Take the fork and place it in the bowl.,FloorPlan_Train5_1
Pick up the alarm and place it by the plate on the table near the TV.,FloorPlan_Train7_5
Pick up the tennis racket off the floor and put it on the bed.,FloorPlan_Train1_3
Pick up the alarm and put it on the brown desk next to the apple.,FloorPlan_Train8_1
Take the apple from the white chair beside the couch and place it in the grey bowl on the white chair near the plant.,FloorPlan_Train12_3
Pick up the apple from the desk and put it on the black desk next to the plate.,FloorPlan_Train8_1
Grab the yellow vase from the bedroom and place it in the box next to the TV.,FloorPlan_Train1_3
Pick up the yellow vase on the brown table and then move to the lounge and place the book on the white table.,FloorPlan_Train7_5
"Go to the study room, pick up the tennis bat next to the laptop, go to the living room and put the bat on the chair next to the pillow.",FloorPlan_Train8_1
Take the box next to the TV and place it under the table where the laptop is located.,FloorPlan_Train1_3
Pick up the book lying on the table next to the lamp and put it in the trash can.,FloorPlan_Train1_3
Take the tennis racket that's next to the brown desk and place it on the bed.,FloorPlan_Train1_3
"Go to the bedroom and take the teddy from the bed, then go to the living room and place the teddy on the sofa.",FloorPlan_Train5_1
Get the remote and place it in the can next to the television.,FloorPlan_Train8_1
Pick up the remote from the couch. Put it on the drawer next to the vase.,FloorPlan_Train12_3
Grab the remote off the nearby table. Go to the living room and place it on the chair directly next to the pillow.,FloorPlan_Train8_1
Pick up the pillow. Put it on the drawer next to the vase.,FloorPlan_Train12_3
Grab the first book from the circular white table and put it on the couch.,FloorPlan_Train1_3
Go to the living room and take the book that's next to the television. Then take the book and place it on the bed.,FloorPlan_Train5_1
Pick up the vase on the brown table. Move to the living room and put the vase on the couch.,FloorPlan_Train7_5
Pick up the apple and put it in the living room next to the TV.,FloorPlan_Train12_3
Pick up the apple and place it by the pillow on the sofa.,FloorPlan_Train7_5
Go to the bedroom and pick up the pillow from the bed and place it on the couch in the living room.,FloorPlan_Train1_3
"Run to the open space with a chest in the middle of the room. Pick up the apple next to the spray and the bowl. Take the apple to the living room and put it on the table, next to the salt on the table.",FloorPlan_Train8_1
Place the alarm next to the laptop.,FloorPlan_Train8_1
Pick up the basketball and place it on the table near the laptop.,FloorPlan_Train7_5
Go to the side room and pick up the tennis racket from beside the desk and place it in the box beside the television.,FloorPlan_Train1_3
"Take the basketball from the table and run it to the trash can next to the bed, placing it down inside of it.",FloorPlan_Train5_1
Take the TV remote and place it on the white sofa.,FloorPlan_Train1_3
Pick up the remote and place it near the spray and the apple on the drawer.,FloorPlan_Train8_1
Go to the side room and pick up the book from the table and place it on the bookshelf in the bedroom.,FloorPlan_Train1_3
"Run to the living room and grab the pen off the drawer, then bring it back to me to the bedroom.",FloorPlan_Train5_1
Take the vase from the brown table in the next room and place the vase on the sofa in the living room.,FloorPlan_Train7_5
Pick up the apple and place it by the alarm clock.,FloorPlan_Train8_1
"Pick up the hand, take it to the bowl and place the hand inside the bowl.",FloorPlan_Train5_1
Take the alarm from the bedroom and place it on the desk next to the laptop.,FloorPlan_Train1_3
"Go to the table in front of the TV and grab the hand, then bring it to the bedroom and place it on the bed.",FloorPlan_Train5_1
Go to the nearby set of drawers and pick up the bottle then place it on the bedside table.,FloorPlan_Train5_1
"Pick up the pot and place it by the TV, in the bin.",FloorPlan_Train8_1
Pick up the vase and place it on the sofa.,FloorPlan_Train7_5
Take the basketball and place it on the table next to the bat.,FloorPlan_Train1_3
Pick up the mug and place it on the desk.,FloorPlan_Train7_5
Pick up the basketball and put it on the sofa.,FloorPlan_Train5_1
Pick up the apple and place it in the box on the floor in the TV room.,FloorPlan_Train12_3
"Pick up the plate from the white table and drop it into the recycling bin on the low table, next to the laptop.",FloorPlan_Train7_5
Take the book on the bed and place it on top of the book on the TV stand.,FloorPlan_Train5_1
Pick up the spray by the chair and place it near the laptop on the sofa.,FloorPlan_Train12_3
Move the pepper next to the plant on the table.,FloorPlan_Train8_1
"Go to the bedroom and pick up the teddy from the bed, then walk to the grey couch and put the teddy on it.",FloorPlan_Train5_1
"Go to the living room and take the cup from the table, then go to the room where the laptop is located and place the cup next to the laptop.",FloorPlan_Train7_5
Take the vase from the brown table close to the Starry Night painting and place it on the blue chair that's in the back corner of the room.,FloorPlan_Train7_5
Go to the chair and pick up the bowl on the chair and put it on the chair across the hallway.,FloorPlan_Train12_3
Take the cellphone and place it on the desk next to the bed.,FloorPlan_Train5_1
"Pick up the alarm clock next to the lamp and place it on the table, next to the laptop.",FloorPlan_Train7_5
Take the spray that is next to the bin and then go to the living room and place the spray on the table.,FloorPlan_Train7_5
Pick up the pillow and place it on the other chair.,FloorPlan_Train8_1
Move the vase from the brown table to the cushion that is on the sofa.,FloorPlan_Train7_5
Go to the drawer and pick up the vase and place it on the sofa next to the drawer.,FloorPlan_Train12_3
Run to the living room and grab the cellphone off the table and bring it back to me in the bedroom.,FloorPlan_Train5_1
Pick up the spray and put it next to the TV.,FloorPlan_Train8_1
Pick up the candle in the couch room and place it near the book on the sofa.,FloorPlan_Train12_3
Take the spray that is sitting next to the plant and put it in the drawer that the pot is sitting on top of.,FloorPlan_Train8_1
Move the baseball bat by the chair near the TV to the chair that faces the opposite way on the other side of the partition.,FloorPlan_Train8_1
Pick up the apple and place it on the drawer.,FloorPlan_Train12_3
Take the pillow from the couch and place it on the blue chair in the corner.,FloorPlan_Train7_5
Go to the living room and pick up the pillow on the chair. Then go to the bin in the same room and drop it inside.,FloorPlan_Train8_1
Take the plate from the coffee table and put it inside the blue recycling bin next to the desk.,FloorPlan_Train7_5
Go pick up the fork and place it next to the laptop on my bed.,FloorPlan_Train5_1
Pick up the pillow and place it on the bed.,FloorPlan_Train7_5
"Lift the plate from the small, high table and place it on the low table at the other end of the hall, next to the salt and pepper.",FloorPlan_Train8_1
Pick up the yellow vase from the brown table and take it to the living room and put it on the coffee table.,FloorPlan_Train7_5
Pick up the pillow and place it in the box.,FloorPlan_Train12_3
Go pick up the spray and drop it in the trash box.,FloorPlan_Train5_1
"Run to the living room, grab the pillow from the couch and bring it back to the bedroom and put it on the bed.",FloorPlan_Train7_5
Grab the remote control next to the alarm clock and place it on the couch in the room with the TV.,FloorPlan_Train8_1
"Pick up the TV remote from the sofa, take it to the TV and place it between the TV and the pot, on top of the unit.",FloorPlan_Train12_3
Pick up the spray and put it on the chair.,FloorPlan_Train12_3
Go to the living room and grab the cup from the coffee table and put it in the blue bin in the side room.,FloorPlan_Train7_5
Take the spray bottle from next to the wicker chair and place it next to the bottle on the small table.,FloorPlan_Train12_3
Pick up the remote on the little side table in front of you and place it in the living room in front of the TV.,FloorPlan_Train8_1
Take the apple from the desk with the plant and place it on the table with the salt and pepper shakers.,FloorPlan_Train8_1
Go to the purple chair and pick up the pillow and place it on the grey sofa.,FloorPlan_Train12_3
Take the Arabian Nights book from the bed and place it on the yellow sofa.,FloorPlan_Train5_1
Pick up the basketball on the white cube unit and drop it in the open box that is to the left of the TV.,FloorPlan_Train12_3
Grab the apple off of the table in the main room and put it in the bin in the living room.,FloorPlan_Train8_1
Take the pencil from the grey sofa and place it on the round bedside table next to the bed.,FloorPlan_Train5_1
Find the blue plate on the stand and then go to the room with the television. Then find the bin and drop the plate inside.,FloorPlan_Train8_1
Go to the drawer and pick up the salt. Then go to the living room and place the salt next to the television.,FloorPlan_Train8_1
Get the black mug beside the laptop and bring it back to me in the living room.,FloorPlan_Train8_1
Take the apple that is next to the laptop and place it on top of the blue chair that is closest to the corner in the same room.,FloorPlan_Train7_5
Go to the next room and pick up the basketball from the drawer. Then go back to the next room and place the basketball next to the laptop.,FloorPlan_Train12_3
Take the remote control that is next to the TV and place it on the sofa.,FloorPlan_Train7_5
Fetch the spray bottle and put in on the desk next to the laptop.,FloorPlan_Train1_3
Go to the bedroom and grab the basketball from near the bed. Then bring it to the living room and place it on the couch.,FloorPlan_Train7_5
Grab the basketball off of the side table and place it in the box in the hallway.,FloorPlan_Train12_3
Take the spray bottle on the floor next to the blue bin and place it on the white table in the living room.,FloorPlan_Train7_5
"Find the bowl that's on a chair in the next room, then place the bowl on the sofa next to the laptop.",FloorPlan_Train12_3
Find the book on the white table and put it on the sofa.,FloorPlan_Train1_3
Take the remote from the arm of the chair and place it on the cabinet in front of the TV.,FloorPlan_Train12_3
"Go to the next room and find the cup next to the television, then go to the box in the same room and drop it inside.",FloorPlan_Train12_3
Take the remote control next to the clock on the small brown table and place it on the green armchair with the blue pillow opposite the TV.,FloorPlan_Train8_1
Pick up the remote control and take it to the TV area and put it down on the chest of drawers.,FloorPlan_Train12_3
Take the cellphone from the coffee table and place it on the bedside table.,FloorPlan_Train5_1
Pick up the book from the brown chair and put it away on the cupboard beside the purple armchair.,FloorPlan_Train12_3
Take the apple from the large rectangular table with the plant in the middle and place it on the sideboard that is next to the TV.,FloorPlan_Train8_1
Move the basketball from the floor to the little table in the room with the baseball bat.,FloorPlan_Train1_3
Go to the next room and grab the remote from the brown table. Then go to the living room and place the remote next to the television.,FloorPlan_Train8_1
"Take the bottle from the large rectangular table with the plant in the middle and place it in the room with the large white round table, on top of the table next to the laptop.",FloorPlan_Train8_1
Move the teddy from the bed to the yellow sofa.,FloorPlan_Train5_1
Take the gold candle on top of the small square lattice table and place it on the sideboard next to the purple armchair in the same room.,FloorPlan_Train12_3
Go to the hallway and pick up the bottle and place it on the drawer next to the purple armchair.,FloorPlan_Train12_3
Take the basketball that is on the small white lattice table and place it in cardboard box near the TV.,FloorPlan_Train12_3
Get the book from the room with the baseball bat and take it to the sofa.,FloorPlan_Train1_3
Get the apple next to the laptop and place it on the desk with the plant on it.,FloorPlan_Train1_3
"Take the white mug from the small sideboard opposite the light brown armchair with the books on top of it, and place it on top of the grey sofa next to the laptop.",FloorPlan_Train12_3
Please pick up the tennis racket from the floor and take it and place it on the bed.,FloorPlan_Train1_3
"Go to the living room and pick up the empty uncovered box on the floor, beside the TV stand. Take it to the room with the baseball bat and place it on the table in the corner of the room, close to the lamp.",FloorPlan_Train1_3
"Go to the room with the spray, pick up the spray and take it to the living room. Place the spray on the TV stand.",FloorPlan_Train1_3
Pick up the box in the living room next to the TV and put it on the bed in the bedroom.,FloorPlan_Train1_3
Find the apple in the lounge and put it in the bowl on the set of drawers.,FloorPlan_Train5_1
Go to the bedroom and pick up the yellow cushion that is on the bed. Put it on the white chair near the picture.,FloorPlan_Train1_3
Get the teddy on the bed and place it next to the television.,FloorPlan_Train5_1
Get the basketball from the bedroom and put it on the television table.,FloorPlan_Train7_5
Move the vase from the table to the sofa in the lounge.,FloorPlan_Train7_5
"Go to the living room, pick up the cup on the small table and go slowly to the bedroom. Place the cup on the desk in the bedroom, next to the table clock.",FloorPlan_Train5_1
"Pick up the tennis racket that is on the floor near the desk, then walk into the living room and place it on the sofa.",FloorPlan_Train1_3
